
'{ names: ['Afghanistan'],	code: 'AF' }
{ names: ['Poland'],	code: 'PL' }
{ names: ['Portugal'],	code: 'PT' }
{ names: ['Puerto Rico'],	code: 'PR' }
{ names: ['Qatar'],	code: 'QA' }
{ names: ['Réunion'],	code: 'RE' }
{ names: ['Romania'],	code: 'RO' }
{ names: ['Russian Federation'],	code: 'RU' }
{ names: ['Rwanda'],	code: 'RW' }
{ names: ['Saint-Barthélemy'],	code: 'BL' }
{ names: ['Saint Helena'],	code: 'SH' }
{ names: ['Saint Kitts and Nevis'],	code: 'KN' }
{ names: ['Saint Lucia'],	code: 'LC' }
{ names: ['Saint-Martin (French part)'],	code: 'MF' }
{ names: ['Saint Pierre and Miquelon'],	code: 'PM' }
{ names: ['Saint Vincent and Grenadines'],	code: 'VC' }
{ names: ['Samoa'],	code: 'WS' }
{ names: ['San Marino'],	code: 'SM' }
{ names: ['Sao Tome and Principe'],	code: 'ST' }
{ names: ['Saudi Arabia'],	code: 'SA' }
{ names: ['Senegal'],	code: 'SN' }
{ names: ['Serbia'],	code: 'RS' }
{ names: ['Seychelles'],	code: 'SC' }
{ names: ['Sierra Leone'],	code: 'SL' }
{ names: ['Singapore'],	code: 'SG' }
{ names: ['Slovakia'],	code: 'SK' }
{ names: ['Slovenia'],	code: 'SI' }
{ names: ['Solomon Islands'],	code: 'SB' }
{ names: ['Somalia'],	code: 'SO' }
{ names: ['South Africa'],	code: 'ZA' }
{ names: ['South Georgia and the South Sandwich Islands'],	code: 'GS' }
{ names: ['South Sudan'],	code: 'SS' }
{ names: ['Spain'],	code: 'ES' }
{ names: ['Sri Lanka'],	code: 'LK' }
{ names: ['Sudan'],	code: 'SD' }
{ names: ['Suriname'],	code: 'SR' }
{ names: ['Svalbard and Jan Mayen Islands'],	code: 'SJ' }
{ names: ['Swaziland'],	code: 'SZ' }
{ names: ['Sweden'],	code: 'SE' }
{ names: ['Switzerland'],	code: 'CH' }
{ names: ['Syrian Arab Republic (Syria)'],	code: 'SY' }
{ names: ['Taiwan, Republic of China'],	code: 'TW' }
{ names: ['Tajikistan'],	code: 'TJ' }
{ names: ['Tanzania, United Republic of'],	code: 'TZ' }
{ names: ['Thailand'],	code: 'TH' }
{ names: ['Timor-Leste'],	code: 'TL' }
{ names: ['Togo'],	code: 'TG' }
{ names: ['Tokelau'],	code: 'TK' }
{ names: ['Tonga'],	code: 'TO' }
{ names: ['Trinidad and Tobago'],	code: 'TT' }
{ names: ['Tunisia'],	code: 'TN' }
{ names: ['Turkey'],	code: 'TR' }
{ names: ['Turkmenistan'],	code: 'TM' }
{ names: ['Turks and Caicos Islands'],	code: 'TC' }
{ names: ['Tuvalu'],	code: 'TV' }
{ names: ['Uganda'],	code: 'UG' }
{ names: ['Ukraine'],	code: 'UA' }
{ names: ['United Arab Emirates'],	code: 'AE' }
{ names: ['United Kingdom'],	code: 'GB' }
{ names: ['United States of America'],	code: 'US' }
{ names: ['US Minor Outlying Islands'],	code: 'UM' }
{ names: ['Uruguay'],	code: 'UY' }
{ names: ['Uzbekistan'],	code: 'UZ' }
{ names: ['Vanuatu'],	code: 'VU' }
{ names: ['Venezuela (Bolivarian Republic)'],	code: 'VE' }
{ names: ['Viet Nam'],	code: 'VN' }
{ names: ['Virgin Islands, US'],	code: 'VI' }
{ names: ['Wallis and Futuna Islands'],	code: 'WF' }
{ names: ['Western Sahara'],	code: 'EH' }
{ names: ['Yemen'],	code: 'YE' }
{ names: ['Zambia'],	code: 'ZM' }
{ names: ['Zimbabwe'],	code: 'ZW' }'
